Name,Country,Brand,Categories,Tasting Notes,ABV,Base Ingredient,Years Aged,Rating,Rate Count,Price,Volume,Description
Spirit D,Country A,Brand A,Category B,Note A,50.0,Ingredient C,20,4.7,78,78.77,750 mL,Spirit description
Spirit E,Country B,Brand A,Category B,Note B,47.0,Ingredient C,10,2.3,198,76.02,750 mL,Spirit description
Spirit E,Country C,Brand A,Category C,Note C,46.0,Ingredient A,13,1.1,397,36.16,750 mL,Spirit description
Spirit D,Country A,Brand A,Category B,Note B,38.0,Ingredient C,20,1.1,217,58.79,750 mL,Spirit description
Spirit E,Country A,Brand B,Category A,Note C,31.0,Ingredient C,2,3.6,345,34.46,750 mL,Spirit description
Spirit A,Country C,Brand B,Category C,Note A,41.0,Ingredient A,2,3.9,11,46.84,750 mL,Spirit description
Spirit E,Country B,Brand B,Category B,Note A,42.0,Ingredient C,10,3.1,21,59.94,750 mL,Spirit description
Spirit C,Country A,Brand A,Category C,Note C,50.0,Ingredient C,7,3.0,418,34.97,750 mL,Spirit description
Spirit B,Country C,Brand B,Category B,Note B,30.0,Ingredient C,7,3.6,174,31.68,750 mL,Spirit description
Spirit D,Country B,Brand B,Category B,Note C,35.0,Ingredient C,16,4.9,112,42.81,750 mL,Spirit description
Spirit B,Country A,Brand B,Category C,Note A,41.0,Ingredient A,7,2.0,11,13.68,750 mL,Spirit description
Spirit D,Country A,Brand A,Category B,Note B,41.0,Ingredient B,4,4.5,13,75.47,750 mL,Spirit description
Spirit B,Country C,Brand C,Category C,Note B,37.0,Ingredient B,10,1.5,425,59.55,750 mL,Spirit description
Spirit C,Country B,Brand A,Category C,Note B,36.0,Ingredient B,19,1.9,147,67.53,750 mL,Spirit description
Spirit A,Country A,Brand A,Category C,Note A,45.0,Ingredient C,7,2.9,117,99.66,750 mL,Spirit description
Spirit A,Country A,Brand A,Category A,Note A,35.0,Ingredient A,18,3.1,422,79.54,750 mL,Spirit description
Spirit B,Country A,Brand B,Category C,Note C,38.0,Ingredient A,16,1.8,154,25.87,750 mL,Spirit description
Spirit C,Country C,Brand B,Category C,Note C,46.0,Ingredient C,17,4.0,362,55.97,750 mL,Spirit description
Spirit A,Country B,Brand B,Category C,Note A,32.0,Ingredient C,4,3.3,318,47.03,750 mL,Spirit description
Spirit B,Country A,Brand B,Category B,Note A,42.0,Ingredient A,9,4.5,386,98.48,750 mL,Spirit description
Spirit E,Country B,Brand B,Category B,Note B,34.0,Ingredient A,1,4.5,252,65.35,750 mL,Spirit description
Spirit D,Country A,Brand B,Category A,Note A,47.0,Ingredient B,19,2.7,210,51.97,750 mL,Spirit description
Spirit C,Country A,Brand A,Category A,Note C,35.0,Ingredient B,6,1.1,323,70.54,750 mL,Spirit description
Spirit B,Country C,Brand A,Category A,Note A,49.0,Ingredient B,5,1.9,207,90.98,750 mL,Spirit description
Spirit B,Country A,Brand A,Category B,Note C,44.0,Ingredient C,20,3.2,266,18.64,750 mL,Spirit description
Spirit D,Country C,Brand C,Category C,Note C,30.0,Ingredient A,17,1.8,434,23.22,750 mL,Spirit description
Spirit B,Country B,Brand A,Category C,Note B,47.0,Ingredient C,6,4.9,79,29.72,750 mL,Spirit description
Spirit B,Country B,Brand A,Category A,Note C,39.0,Ingredient A,13,4.0,415,28.12,750 mL,Spirit description
Spirit D,Country C,Brand A,Category C,Note B,48.0,Ingredient B,18,1.9,35,76.11,750 mL,Spirit description
Spirit A,Country A,Brand B,Category A,Note C,44.0,Ingredient B,14,4.6,394,74.37,750 mL,Spirit description
Spirit C,Country B,Brand B,Category A,Note B,38.0,Ingredient C,8,2.2,77,96.04,750 mL,Spirit description
Spirit E,Country A,Brand B,Category A,Note A,48.0,Ingredient C,6,4.9,14,34.31,750 mL,Spirit description
Spirit D,Country A,Brand B,Category B,Note B,40.0,Ingredient A,16,2.6,399,29.11,750 mL,Spirit description
Spirit E,Country A,Brand C,Category C,Note B,43.0,Ingredient C,3,2.8,99,64.02,750 mL,Spirit description
Spirit E,Country C,Brand B,Category A,Note C,39.0,Ingredient A,15,1.6,66,46.63,750 mL,Spirit description
Spirit A,Country C,Brand C,Category B,Note B,43.0,Ingredient A,4,1.3,466,94.4,750 mL,Spirit description
Spirit B,Country B,Brand C,Category C,Note B,41.0,Ingredient B,20,3.9,116,83.61,750 mL,Spirit description
Spirit A,Country B,Brand C,Category A,Note A,45.0,Ingredient B,17,3.5,310,68.38,750 mL,Spirit description
Spirit C,Country C,Brand C,Category A,Note A,46.0,Ingredient A,14,3.4,100,65.26,750 mL,Spirit description
Spirit C,Country A,Brand A,Category A,Note C,35.0,Ingredient C,12,4.9,342,80.1,750 mL,Spirit description
Spirit C,Country B,Brand A,Category A,Note B,34.0,Ingredient C,13,3.7,191,81.11,750 mL,Spirit description
Spirit A,Country C,Brand A,Category C,Note B,35.0,Ingredient A,3,4.5,17,53.91,750 mL,Spirit description
Spirit C,Country B,Brand B,Category C,Note A,37.0,Ingredient C,8,4.8,172,25.18,750 mL,Spirit description
Spirit A,Country B,Brand C,Category B,Note B,46.0,Ingredient C,9,4.9,484,74.48,750 mL,Spirit description
Spirit D,Country A,Brand B,Category A,Note C,39.0,Ingredient C,3,3.8,11,29.38,750 mL,Spirit description
Spirit C,Country A,Brand B,Category B,Note B,46.0,Ingredient B,20,4.1,272,92.81,750 mL,Spirit description
Spirit C,Country B,Brand C,Category A,Note A,46.0,Ingredient A,11,2.7,214,94.2,750 mL,Spirit description
Spirit B,Country B,Brand A,Category A,Note A,37.0,Ingredient B,6,1.9,154,73.98,750 mL,Spirit description
Spirit E,Country B,Brand C,Category C,Note A,47.0,Ingredient B,16,2.9,78,79.11,750 mL,Spirit description
Spirit A,Country A,Brand B,Category A,Note A,38.0,Ingredient C,8,3.1,496,33.98,750 mL,Spirit description
Spirit B,Country A,Brand B,Category A,Note B,35.0,Ingredient C,20,2.4,132,38.99,750 mL,Spirit description
